cityName,country,lat,lng,temp,minTemp,maxTemp,seaLevel,grndLevel,humidity,cloudiness,winds,windDegrees,date
Aberdeen,US,45.47,-98.49,21.92,21.92,21.92,,,45,1,3.36,310,11/12/18
Aberdeen,US,45.47,-98.49,39.92,39.92,39.92,,,62,1,10.29,190,11/14/18
Aberdeen,US,45.47,-98.49,48.92,48.92,48.92,,,56,75,27.51,300,11/15/18
Aberdeen,US,45.47,-98.49,24.98,24.98,24.98,,,80,90,5.82,80,11/16/18
Abilene,US,32.45,-99.73,33.66,33.26,33.98,,,69,90,19.46,360,11/12/18
Ada,US,47.3,-96.52,11.8,8.6,14,,,56,1,6.93,300,11/12/18
Ada,US,47.3,-96.52,32.7,30.2,35.6,,,88,90,12.75,330,11/15/18
Ahuimanu,US,21.44,-157.84,80.02,77,82.04,,,66,40,12.75,70,11/12/18
Ahuimanu,US,21.44,-157.84,80.42,76.64,82.04,,,62,1,5.82,50,11/14/18
Ahuimanu,US,21.44,-157.84,71.94,68.54,73.94,,,84,75,5.82,360,11/15/18
Ahuimanu,US,21.44,-157.84,74.26,69.8,77,,,94,75,3.36,300,11/16/18
Ahuimanu,US,21.44,-157.84,73.11,69.8,77,,,87,75,16.11,60,11/17/18
Alamogordo,US,32.9,-105.96,44.02,43.52,44.6,,,28,1,2.51,96.5013,11/14/18
Alamosa,US,37.47,-105.87,24.08,24.08,24.08,,,47,20,8.05,320,11/12/18
Alamosa,US,37.47,-105.87,32,32,32,,,60,1,4.7,340,11/14/18
Alamosa,US,37.47,-105.87,37.94,37.94,37.94,,,46,1,2.93,174.003,11/15/18
Alamosa,US,37.47,-105.87,12.02,12.02,12.02,,,87,1,3.09,92.0075,11/17/18
Albemarle,US,35.35,-80.2,41.52,38.48,44.78,,,100,90,5.82,340,11/12/18
Albert Lea,US,43.65,-93.37,18.99,17.6,21.2,,,67,75,8.05,320,11/12/18
Albert Lea,US,43.65,-93.37,32.99,30.02,35.6,,,59,1,11.41,170,11/14/18
Alexandria,US,31.31,-92.44,36.79,33.08,37.94,,,78,1,4.7,80,11/14/18
Alexandria,US,31.31,-92.44,34.2,32,35.6,,,95,1,3.47,176.504,11/16/18
Alexandria,US,31.31,-92.44,36.23,33.08,39.02,,,94,1,2.75,156.008,11/17/18
Alice,US,27.75,-98.07,47.64,44.06,49.1,,,46,1,4.7,30,11/14/18
Alice,US,27.75,-98.07,40.96,39.2,42.98,,,91,1,3.36,320,11/16/18
Alpena,US,45.06,-83.43,34.65,33.26,35.6,,,69,40,14.99,160,11/15/18
Alpine,US,43.07,-85.69,33.76,29.84,35.96,,,93,90,4.7,240,11/16/18
Altus,US,34.64,-99.33,32.43,30.92,33.98,,,67,90,24.16,360,11/12/18
Altus,US,34.64,-99.33,37.71,32.9,42.98,,,83,1,8.05,120,11/17/18
Amarillo,US,35.21,-101.83,37.31,35.6,38.12,,,80,40,26.4,350,11/17/18
Ammon,US,43.47,-111.97,23.31,19.94,26.06,,,73,20,4.25,224.504,11/16/18
Anaconda,US,46.13,-112.94,39.02,39.02,39.02,,,59,1,4.7,350,11/15/18
Anahuac,US,29.77,-94.68,52.86,50,55.94,,,87,90,14.99,320,11/12/18
Anahuac,US,29.77,-94.68,44.94,40.1,50,,,68,1,6.93,300,11/14/18
Anchorage,US,61.22,-149.89,35.49,33.8,37.04,,,92,75,10.18,95.0015,11/12/18
Anchorage,US,61.22,-149.89,31.05,28.94,32.72,,,99,75,3.71,6.50165,11/14/18
Anchorage,US,61.22,-149.89,25.12,21.02,28.94,,,99,75,4.7,10,11/16/18
Anchorage,US,61.22,-149.89,30.02,28.58,33.08,,,88,90,8.34,27.5075,11/17/18
Andrews,US,32.32,-102.55,47.77,45.86,49.1,,,45,1,3.36,110,11/14/18
Apex,US,35.73,-78.85,43.29,41,44.6,,,81,1,5.82,30,11/14/18
Aransas Pass,US,27.91,-97.15,55.72,53.06,57.02,,,85,90,29.97,350,11/12/18
Arcata,US,40.87,-124.08,51.46,51.08,51.8,,,73,1,3.36,240,11/15/18
Arcata,US,40.87,-124.08,40.1,37.94,42.8,,,75,1,9.17,140,11/16/18
Arkadelphia,US,34.12,-93.05,33.73,32,35.06,,,84,1,3.02,220.004,11/16/18
Arkadelphia,US,34.12,-93.05,34.61,33.8,35.96,,,82,1,2.98,201.508,11/17/18
Arthur,US,41.57,-101.69,33.44,33.44,33.44,,,30,1,14.99,330,11/12/18
Arvin,US,35.21,-118.83,61.77,55.94,64.94,,,23,1,3.36,280,11/14/18
Asheboro,US,35.71,-79.81,42.01,41,42.98,,,86,90,4.7,30,11/14/18
Asheville,US,35.6,-82.55,30.02,30.02,30.02,,,78,75,16.11,350,11/16/18
Ashland,US,38.48,-82.64,35.96,35.96,35.96,,,66,90,9.17,50,11/14/18
Ashland,US,38.48,-82.64,39.92,39.92,39.92,,,92,90,8.05,110,11/15/18
Ashland,US,38.48,-82.64,37.04,37.04,37.04,,,92,90,2.3,77.0075,11/17/18
Astoria,US,46.19,-123.83,60.98,60.98,60.98,,,30,1,11.41,90,11/12/18
Astoria,US,46.19,-123.83,48.92,48.92,48.92,,,100,90,2.35,193.504,11/16/18
Astoria,US,46.19,-123.83,44.96,44.96,44.96,,,92,1,4.09,50.0075,11/17/18
Atchison,US,39.56,-95.12,44.42,42.98,46.04,,,44,1,13.87,200,11/15/18
Atchison,US,39.56,-95.12,29.57,23,35.06,,,100,1,5.7,266.504,11/16/18
Athens,US,34.8,-86.97,37.42,33.8,39.92,,,100,90,5.82,260,11/14/18
Athens,US,34.8,-86.97,32.22,30.2,33.98,,,79,1,3.31,149.508,11/17/18
Auburn,US,32.61,-85.48,32.49,30.02,35.06,,,100,1,3.36,280,11/16/18
Austin,US,30.27,-97.74,59.86,57.2,62.6,,,35,1,6.93,200,11/15/18
Avon Park,US,27.6,-81.51,49.98,46.4,53.6,,,76,5,4.7,360,11/17/18
Azle,US,32.9,-97.55,41.31,35.06,46.94,,,56,1,5.59,246.504,11/16/18
Aztec,US,36.82,-107.99,40.48,39.92,41,,,37,1,4.38,166.003,11/15/18
Bainbridge,US,30.9,-84.58,71.69,69.8,73.4,,,78,40,3.36,170,11/12/18
Bainbridge,US,30.9,-84.58,35.2,33.8,37.4,,,100,1,3.36,270,11/16/18
Baker City,US,44.77,-117.83,46.04,46.04,46.04,,,32,1,11.41,80,11/12/18
Baker City,US,44.77,-117.83,35.06,35.06,35.06,,,66,1,3.36,220,11/15/18
Baker City,US,44.77,-117.83,24.08,24.08,24.08,,,87,40,2.13,315.504,11/16/18
Bar Harbor,US,44.39,-68.2,17.96,17.96,17.96,,,56,1,12.75,310,11/14/18
Baraboo,US,43.47,-89.74,36.97,35.6,39.2,,,48,1,9.17,170,11/15/18
Barstow,US,31.46,-103.39,29.05,26.96,31.1,,,88,1,6.93,340,11/17/18
Bastrop,US,32.78,-91.91,45.79,43.88,48.02,,,98,90,10.29,320,11/12/18
Bastrop,US,32.78,-91.91,46.18,45.86,46.58,,,50,1,8.05,250,11/15/18
Baton Rouge,US,30.45,-91.15,48.92,48.92,48.92,,,45,1,6.93,,11/15/18
Battle Creek,US,42.32,-85.18,30.15,28.4,32,,,90,90,10.29,220,11/16/18
Bay City,US,43.59,-83.89,32.94,32,33.8,,,100,90,5.82,80,11/15/18
Bay City,US,43.59,-83.89,32.22,32,32.54,,,100,90,5.82,270,11/17/18
Bayonet Point,US,28.33,-82.68,47.52,37.04,55.94,,,100,1,12.48,36.0075,11/17/18
Bayshore Gardens,US,27.43,-82.59,50.49,44.6,55.94,,,81,1,12.75,30,11/17/18
Beachwood,US,41.46,-81.51,37.08,34.16,39.2,,,100,90,11.41,250,11/17/18
Beaverton,US,45.49,-122.8,43.03,37.94,50,,,92,1,7.23,61.5075,11/17/18
Beckley,US,37.78,-81.19,37.76,35.96,40.1,,,88,90,3.36,90,11/12/18
Beckley,US,37.78,-81.19,35.83,33.98,38.66,,,69,90,4.7,100,11/14/18
Beckley,US,37.78,-81.19,31.57,29.3,35.96,,,85,90,1.97,303.508,11/17/18
Belle Fourche,US,44.67,-103.85,30.2,30.2,30.2,,,39,1,14.99,300,11/12/18
Belle Fourche,US,44.67,-103.85,46.27,44.6,48.2,,,36,1,9.17,260,11/14/18
Belle Fourche,US,44.67,-103.85,16.09,14,17.6,,,92,90,3.53,13.5075,11/17/18
Belle Glade,US,26.68,-80.67,82.27,82.04,82.4,,,65,1,10.29,150,11/12/18
Belle Glade,US,26.68,-80.67,58.46,50,64.4,,,81,1,6.93,350,11/17/18
Bellefontaine,US,40.36,-83.76,30.87,30.02,32,,,89,90,11.41,230,11/16/18
Bellevue,US,47.61,-122.19,51.24,48.92,53.06,,,92,90,2.57,167.504,11/16/18
Bellmead,US,31.59,-97.11,37.29,37.04,37.94,,,85,1,4.7,200,11/16/18
Bemidji,US,47.48,-94.89,12.42,10.4,14,,,64,90,11.41,300,11/12/18
Bemidji,US,47.48,-94.89,37.36,35.96,39.2,,,69,1,11.41,190,11/14/18
Bemidji,US,47.48,-94.89,33.6,30.2,35.6,,,77,40,6.93,290,11/15/18
Bend,US,44.06,-121.32,51.08,50,51.98,,,43,40,1.81,241.002,11/14/18
Bend,US,44.06,-121.32,46.69,46.4,46.94,,,61,1,3.38,180.003,11/15/18
Bend,US,44.06,-121.32,39.63,39.2,39.92,,,64,90,3.36,310,11/17/18
Benton,US,34.56,-92.59,42.69,41,44.6,,,92,90,3.36,,11/12/18
Benton Harbor,US,42.12,-86.45,32.5,28.94,36.68,,,82,90,11.41,260,11/16/18
Berea,US,41.37,-81.85,28.27,26.6,30.02,,,63,90,8.05,80,11/14/18
Berea,US,41.37,-81.85,33.22,31.82,35.06,,,81,90,8.52,129.003,11/15/18
Berea,US,41.37,-81.85,36.75,33.98,39.2,,,100,90,11.41,250,11/17/18
Bernalillo,US,35.3,-106.55,38.89,33.8,46.04,,,73,1,2.71,339.502,11/14/18
Bernalillo,US,35.3,-106.55,28.65,22.82,33.08,,,58,20,2.35,325.504,11/16/18
Bethalto,US,38.91,-90.04,31.89,31.1,33.08,,,100,1,9.17,90,11/17/18
Bethel,US,60.79,-161.76,23,23,23,,,95,75,13.87,30,11/12/18
Bethel,US,60.79,-161.76,21.02,21.02,21.02,,,87,40,12.75,40,11/14/18
Bethel,US,60.79,-161.76,12.92,12.92,12.92,,,91,1,13.87,20,11/15/18
Bethel,US,60.79,-161.76,28.04,28.04,28.04,,,95,90,9.17,360,11/16/18
Bethel,US,60.79,-161.76,35.06,35.06,35.06,,,95,90,5.82,50,11/17/18
Big Rapids,US,43.7,-85.48,31.21,28.76,32.54,,,73,90,5.77,287.008,11/17/18
Big Spring,US,32.25,-101.48,35.06,33.62,36.14,,,69,90,27.51,360,11/12/18
Billings,US,45.79,-108.5,53.06,53.06,53.06,,,39,40,13.87,330,11/15/18
Billings,US,45.79,-108.5,48.02,48.02,48.02,,,45,90,10.29,290,11/16/18
Billings,US,45.79,-108.5,12.02,12.02,12.02,,,87,75,4.7,10,11/17/18
Bismarck,US,46.81,-100.78,19.26,17.6,21.02,,,61,90,3.36,280,11/12/18
Bismarck,US,46.81,-100.78,36.34,35.6,37.04,,,100,75,17.22,320,11/15/18
Bismarck,US,46.81,-100.78,29.21,28.4,30.02,,,100,92,10.29,170,11/16/18
Bismarck,US,46.81,-100.78,2.75,-0.41,5,,,91,1,5.82,330,11/17/18
Bixby,US,35.94,-95.88,41.85,39.02,44.6,,,79,1,8.68,193.508,11/17/18
Blackfoot,US,43.19,-112.35,27.34,24.98,30.92,,,85,90,11.41,40,11/17/18
Bloomfield,US,40.75,-92.42,26.69,25.7,28.4,,,58,1,7.85,133.002,11/14/18
Bloomingdale,US,41.96,-88.08,32.54,30.92,34.7,,,92,90,3.36,360,11/17/18
Bloomington,US,40.47,-88.99,34.88,32,35.96,,,85,90,4.7,280,11/16/18
Blue Springs,US,39.02,-94.28,33.75,30.92,35.6,,,84,1,4.7,270,11/16/18
Blytheville,US,35.93,-89.92,41.94,41,42.8,,,93,100,12.75,360,11/12/18
Bogalusa,US,30.79,-89.85,63.7,60.8,68,,,89,90,3.36,40,11/12/18
Bolivar,US,37.61,-93.41,28.04,28.04,28.04,,,81,90,19.46,350,11/12/18
Bossier City,US,32.52,-93.73,39.4,36.14,42.08,,,96,1,5.21,182.008,11/17/18
Bowling Green,US,36.99,-86.44,32.34,32,33.08,,,81,90,10.29,230,11/15/18
Bowling Green,US,36.99,-86.44,28.71,27.86,30.2,,,92,90,2.42,89.5075,11/17/18
Bozeman,US,45.68,-111.04,30.09,26.06,35.6,,,24,1,2.42,213.001,11/12/18
Bozeman,US,45.68,-111.04,42.96,39.2,48.02,,,44,90,17.22,170,11/16/18
Brainerd,US,46.36,-94.2,14.56,12.2,19.04,,,56,90,8.05,350,11/12/18
Brainerd,US,46.36,-94.2,34.47,33.8,35.96,,,69,1,12.75,160,11/14/18
Brainerd,US,46.36,-94.2,36.75,35.6,39.02,,,69,40,3.36,210,11/15/18
Brainerd,US,46.36,-94.2,21.83,19.4,24.98,,,79,90,5.82,330,11/16/18
Brandon,US,43.59,-96.57,15.37,12.2,17.96,,,80,75,13.87,10,11/17/18
Brattleboro,US,42.85,-72.56,39.7,33.98,44.96,,,72,1,3.87,208.501,11/12/18
Brawley,US,32.98,-115.53,67.03,64.94,68,,,27,1,2.59,296.002,11/14/18
Brawley,US,32.98,-115.53,47.93,46.94,48.92,,,33,1,1.57,291.504,11/16/18
Brenham,US,30.17,-96.4,56.91,53.96,59,,,31,1,10.29,220,11/15/18
Brewster,US,41.76,-70.08,40.33,37.94,42.98,,,100,75,12.75,250,11/17/18
Brigantine,US,39.41,-74.36,48.56,46.94,50,,,68,1,3.36,50,11/12/18
Brigantine,US,39.41,-74.36,36.61,33.08,39.02,,,49,1,6.93,20,11/14/18
Brigantine,US,39.41,-74.36,37.98,35.96,39.92,,,88,90,18.34,290,11/16/18
Brigantine,US,39.41,-74.36,41.22,39.02,42.98,,,70,90,9.17,260,11/17/18
Brookings,US,44.31,-96.8,18.7,17.06,22.46,,,61,12,12.75,340,11/12/18
Brookings,US,44.31,-96.8,22.41,21.02,26.24,,,92,1,6.93,330,11/16/18
Brownsville,US,25.91,-97.49,65.61,64.4,66.02,,,37,1,5.82,,11/15/18
Brownsville,US,25.91,-97.49,41.92,39.92,42.98,,,93,20,1.45,147.004,11/16/18
Brownsville,US,25.91,-97.49,62.1,59,64.4,,,93,75,9.35,138.008,11/17/18
Brownwood,US,31.71,-98.99,36.95,28.4,46.04,,,100,1,5.93,230.504,11/16/18
Brownwood,US,31.71,-98.99,38.75,32,42.8,,,90,1,5.99,191.008,11/17/18
Buckeye,US,33.37,-112.58,44.28,37.4,50,,,55,1,5.82,330,11/17/18
Bucksport,US,33.66,-79.1,52.79,46.4,57.92,,,100,90,8.79,118.501,11/12/18
Buffalo Grove,US,41.98,-89.6,30.69,30.02,31.1,,,100,90,7.45,37.5075,11/17/18
Bullhead City,US,35.15,-114.57,47.19,41,51.8,,,25,1,2.57,347.504,11/16/18
Burley,US,42.54,-113.79,40.37,37.04,44.06,,,39,1,3.27,255.002,11/14/18
Butler,US,41.43,-84.87,39.06,37.4,40.1,,,76,90,4.59,305.501,11/12/18
Butte,US,46.01,-112.54,24.98,24.98,24.98,,,59,1,2.86,224.501,11/12/18
Butte,US,46.01,-112.54,39.02,39.02,39.02,,,59,1,4.7,350,11/15/18
Butte,US,46.01,-112.54,17.06,17.06,17.06,,,76,90,4.7,340,11/17/18
Cadillac,US,44.25,-85.4,33.15,30.92,35.06,,,89,90,5.82,250,11/16/18
California City,US,35.13,-117.99,61.36,59,64.94,,,8,1,8.05,80,11/14/18
Callaway,US,46.98,-95.91,12.97,12.2,14,,,66,40,10.29,320,11/12/18
Callaway,US,46.98,-95.91,38.66,35.96,41,,,65,1,10.29,190,11/14/18
Camden,US,39.94,-75.12,29.79,26.06,35.6,,,92,90,14.99,40,11/15/18
Canon City,US,39.46,-117.13,41.5,41.5,41.5,1046.55,823.53,13,0,3.58,5.00146,11/12/18
Canon City,US,39.46,-117.13,45.02,45.02,45.02,1039.42,818.74,22,32,3.6,166.503,11/15/18
Canton,US,40.8,-81.38,33.19,31.82,35.06,,,93,90,6.93,110,11/15/18
Canton,US,40.8,-81.38,32.32,30.92,33.98,,,92,90,3.36,240,11/16/18
Canyon,US,34.98,-101.92,29.19,26.96,31.1,,,74,90,20.8,10,11/12/18
Canyon,US,34.98,-101.92,33.31,31.28,35.06,,,88,1,2.91,125.004,11/16/18
Canyon Lake,US,33.68,-117.26,71.6,68,75.02,,,6,1,9.17,60,11/14/18
Cape Canaveral,US,28.41,-80.6,78.71,76.28,80.6,,,89,1,10.29,130,11/14/18
Cape Canaveral,US,28.41,-80.6,74.7,72.86,75.92,,,69,40,10.29,300,11/15/18
Cape Canaveral,US,28.41,-80.6,52.21,50,54.32,,,87,75,10.29,320,11/16/18
Cape Canaveral,US,28.41,-80.6,54.59,51.08,58.1,,,83,1,9.17,320,11/17/18
Carbondale,US,38.82,-95.69,27.72,24.98,30.02,,,57,90,16.11,360,11/12/18
Carbondale,US,38.82,-95.69,44.71,42.08,46.94,,,40,1,10.29,190,11/15/18
Carpentersville,US,42.12,-88.26,35.17,33.08,37.04,,,84,90,10.29,250,11/16/18
Casper,US,42.87,-106.31,46.04,46.04,46.04,,,36,1,12.75,230,11/14/18
Casper,US,42.87,-106.31,37.94,37.94,37.94,,,42,1,20.8,220,11/16/18
Casper,US,42.87,-106.31,15.08,15.08,15.08,,,90,90,13.87,30,11/17/18
Cedar City,US,37.68,-113.06,39.92,39.92,39.92,,,32,1,12.75,350,11/12/18
Cedar City,US,37.68,-113.06,41,41,41,,,40,1,4.7,90,11/14/18
Cedar City,US,37.68,-113.06,44.96,44.96,44.96,,,36,1,3.15,76.5025,11/15/18
Cedar City,US,37.68,-113.06,26.06,26.06,26.06,,,74,1,2.24,167.504,11/16/18
Centralia,US,39.21,-92.14,32.85,28.94,35.24,,,85,1,4.7,270,11/16/18
Centralia,US,39.21,-92.14,33.76,30.92,35.96,,,91,1,5.1,152.008,11/17/18
Chalmette,US,29.94,-89.96,47.73,46.04,51.44,,,57,1,9.17,330,11/15/18
Chambersburg,US,39.94,-77.66,34.59,30.02,41,,,47,1,5.82,360,11/14/18
Charleston,US,38.35,-81.63,41,41,41,,,88,90,3.36,90,11/12/18
Charleston,US,38.35,-81.63,30.92,30.92,30.92,,,85,90,12.75,240,11/16/18
Charlestown,US,41.38,-71.64,46.81,44.96,48.92,,,70,75,6.93,180,11/12/18
Charlestown,US,41.38,-71.64,31.62,28.94,35.06,,,55,90,5.82,30,11/15/18
Charlestown,US,41.38,-71.64,37.4,33.08,39.92,,,80,75,4.7,230,11/17/18
Charlottesville,US,38.03,-78.48,37.18,35.6,39.92,,,74,1,4.27,52.5016,11/14/18
Charlottesville,US,38.03,-78.48,37.67,33.08,41,,,62,1,11.41,250,11/16/18
Charlottesville,US,38.03,-78.48,30.83,27.14,37.94,,,72,1,2.08,293.008,11/17/18
Chase,US,43.89,-85.64,31.55,28.76,33.26,,,73,90,3.87,302.508,11/17/18
Cheney,US,47.49,-117.58,37.15,33.62,39.92,,,85,1,6.93,150,11/14/18
Cheney,US,47.49,-117.58,35.42,33.98,37.94,,,100,90,5.61,130.003,11/15/18
Cheney,US,47.49,-117.58,36.5,33.98,37.94,,,100,90,4.7,10,11/16/18
Chesapeake,US,36.72,-76.25,52.79,50.18,55.94,,,93,90,5.82,116.501,11/12/18
Cheyenne,US,41.14,-104.82,24.08,24.08,24.08,,,45,1,18.34,340,11/12/18
Cheyenne,US,41.14,-104.82,41.4,38.66,44.06,,,43,1,15.68,280.002,11/14/18
Chico,US,39.73,-121.84,45.52,41,50,,,48,5,3.36,300,11/15/18
Chippewa Falls,US,44.94,-91.39,29.68,25.34,32,,,75,1,6.93,120,11/14/18
Chippewa Falls,US,44.94,-91.39,30.29,28.94,32,,,78,90,16.11,290,11/16/18
Clarksburg,US,39.28,-80.34,40.24,39.2,42.08,,,72,90,2.3,49.5015,11/12/18
Clarksburg,US,39.28,-80.34,35.56,33.98,37.94,,,75,90,4.7,210,11/17/18
Clearlake,US,38.96,-122.63,66.43,64.94,68,,,9,1,3.31,35.5015,11/12/18
Clearwater,US,27.97,-82.8,83.93,82.4,87.8,,,69,75,6.93,210,11/12/18
Cleburne,US,32.35,-97.39,38.91,37.04,41.54,,,86,90,23.04,330,11/12/18
Cleveland,US,41.51,-81.69,28.31,26.6,30.02,,,63,1,3.36,110,11/14/18
Clinton,US,41.84,-90.19,25.21,23.36,26.06,,,74,1,3.36,110,11/14/18
Clinton,US,41.84,-90.19,34.5,33.8,35.96,,,66,1,4.7,240,11/15/18
Clinton,US,41.84,-90.19,30.61,30.02,30.92,,,100,90,4.7,10,11/17/18
Clive,US,41.61,-93.78,35.98,35.06,37.4,,,82,90,9.17,297.004,11/16/18
Cloquet,US,46.72,-92.46,26.37,24.8,28.4,,,79,90,13.87,300,11/16/18
Clovis,US,36.83,-119.7,54.1,53.06,55.94,,,37,40,4.61,141.003,11/15/18
Clovis,US,36.83,-119.7,40.1,35.96,42.8,,,75,90,0.78,216.504,11/16/18
Clovis,US,36.83,-119.7,40.06,37.04,42.8,,,73,90,1.74,69.5075,11/17/18
Coalinga,US,36.14,-120.36,59.65,55.04,66.02,,,45,20,6.93,340,11/14/18
Coalinga,US,36.14,-120.36,36.48,35.96,37.04,,,51,1,4.03,65.5039,11/16/18
Coalinga,US,36.14,-120.36,36.1,35.06,37.04,,,66,1,3.36,210,11/17/18
Coatesville,US,39.98,-75.82,45.52,42.8,48.02,,,56,1,3.8,160.501,11/12/18
Cocoa Beach,US,28.32,-80.61,54.61,51.08,58.1,,,84,1,14.99,330,11/17/18
Cody,US,44.53,-109.06,30.92,30.92,30.92,,,53,1,10.29,100,11/12/18
Cody,US,44.53,-109.06,46.94,46.94,46.94,,,36,20,11.41,260,11/16/18
College,US,64.86,-147.8,26.15,23.36,28.94,,,94,90,6.26,20.0015,11/12/18
College,US,64.86,-147.8,16,14.36,17.06,,,88,20,5.82,70,11/14/18
College,US,64.86,-147.8,-3.97,-5.08,-2.93,,,86,1,4.38,29.0025,11/15/18
College,US,64.86,-147.8,5.9,5.18,6.98,,,89,1,3.98,14.0075,11/17/18
Colon,US,41.3,-96.61,24.49,23,24.98,,,56,90,14.99,330,11/12/18
Colorado Springs,US,38.83,-104.83,24.98,17.6,30.92,,,52,1,6.93,220,11/12/18
Columbia,US,38.95,-92.33,33.17,28.94,35.78,,,81,1,8.05,290,11/16/18
Columbine,US,39.59,-105.07,35.24,27.5,42.08,,,82,1,4.7,210,11/16/18
Columbus,US,32.46,-84.99,51.28,45.68,60.98,,,100,90,5.82,20,11/12/18
Columbus,US,32.46,-84.99,52.18,50.18,53.6,,,100,75,4.7,,11/14/18
Columbus,US,32.46,-84.99,38.98,35.06,42.08,,,85,90,11.41,300,11/15/18
Columbus,US,32.46,-84.99,32.99,30.02,35.06,,,93,1,3.91,331.504,11/16/18
Columbus,US,32.46,-84.99,36.09,32.9,37.94,,,97,1,2.3,322.508,11/17/18
Conway,US,35.09,-92.44,42.46,39.2,44.6,,,86,90,4.7,320,11/12/18
Conway,US,33.84,-79.05,48.83,46.4,51.08,,,70,75,11.41,30,11/14/18
Cookeville,US,36.16,-85.5,45.57,42.8,48.2,,,93,75,5.82,330,11/12/18
Cookeville,US,36.16,-85.5,31.93,30.02,33.8,,,80,90,9.17,250,11/15/18
Coos Bay,US,43.37,-124.22,64.94,64.94,64.94,,,26,1,2.8,111.001,11/12/18
Coos Bay,US,43.37,-124.22,53.96,53.96,53.96,,,86,90,2.71,54.0016,11/14/18
Coos Bay,US,43.37,-124.22,51.08,51.08,51.08,,,89,1,5.82,310,11/15/18
Coos Bay,US,43.37,-124.22,41,41,41,,,100,1,4.7,150,11/16/18
Coos Bay,US,43.37,-124.22,42.8,42.8,42.8,,,100,75,3.36,10,11/17/18
Copperas Cove,US,31.12,-97.9,43.88,41.54,46.76,,,93,1,3.31,188.508,11/17/18
Cordele,US,31.96,-83.78,49.01,48.02,50.9,,,87,90,9.17,290,11/15/18
Cortez,US,37.35,-108.58,33.08,33.08,33.08,,,37,1,2.59,297.502,11/14/18
Cortez,US,37.35,-108.58,44.06,44.06,44.06,,,31,1,3.36,280,11/15/18
Cortez,US,37.35,-108.58,15.08,15.08,15.08,,,73,1,5.82,70,11/16/18
Cortez,US,37.35,-108.58,17.06,17.06,17.06,,,63,1,8.05,50,11/17/18
Covington,US,35.56,-89.65,32.97,30.2,35.06,,,86,1,8.16,243.504,11/16/18
Craig,US,40.52,-107.55,18.3,12.92,24.08,,,94,1,2.46,203.504,11/16/18
Craig,US,40.52,-107.55,24.84,21.92,28.94,,,70,90,2.42,144.008,11/17/18
Creston,US,41.06,-94.36,41.88,41,42.8,,,45,1,16.11,200,11/15/18
Creston,US,41.06,-94.36,33.42,30.2,37.04,,,97,90,16.11,30,11/17/18
Crestview,US,30.76,-86.57,42.57,37.94,44.96,,,67,75,12.75,350,11/15/18
Crowley,US,30.21,-92.37,50.2,48.56,51.08,,,49,1,5.82,350,11/15/18
Culpeper,US,38.47,-78,38.12,35.6,41,,,87,1,4.14,274.504,11/16/18
Cumberland,US,41.97,-71.43,45.73,42.98,48.92,,,60,90,3.36,210,11/12/18
