cityName,country,lat,lng,temp,minTemp,maxTemp,seaLevel,grndLevel,humidity,cloudiness,winds,windDegrees,date
Mission Bend,US,29.69,-95.67,49.86,45.5,55.4,,,89,20,3.36,100,11/17/18
Missoula,US,46.87,-114,33.08,33.08,33.08,,,81,90,3.36,350,11/14/18
Missoula,US,46.87,-114,39.92,39.92,39.92,,,89,90,1.9,256.004,11/16/18
Missoula,US,46.87,-114,26.06,26.06,26.06,,,59,90,10.29,100,11/17/18
Mitchell,US,43.71,-98.03,23,23,23,,,49,1,12.75,330,11/12/18
Mitchell,US,43.71,-98.03,42.08,42.08,42.08,,,62,1,12.75,160,11/14/18
Mitchell,US,43.71,-98.03,57.02,57.02,57.02,,,38,1,24.16,290,11/15/18
Mitchell,US,43.71,-98.03,30.02,30.02,30.02,,,88,90,5.82,50,11/16/18
Monroe,US,41.91,-83.4,40.06,37.94,42.08,,,75,90,5.77,254.001,11/12/18
Monroe,US,41.91,-83.4,28.27,26.96,28.94,,,76,1,4.7,40,11/14/18
Monroe,US,41.91,-83.4,34.88,31.82,37.04,,,97,40,8.68,251.008,11/17/18
Monterey,US,36.6,-121.89,73.17,68,75.92,,,15,1,1.86,100.001,11/12/18
Monterey,US,36.6,-121.89,62.17,60.98,62.96,,,53,1,2.71,27.0016,11/14/18
Monterey,US,36.6,-121.89,43.83,39.2,46.94,,,51,1,5.14,100.504,11/16/18
Montgomery,US,32.37,-86.3,31.17,30.02,33.08,,,95,1,4.14,250.504,11/16/18
Monticello,US,45.31,-93.79,19.94,17.96,21.92,,,55,90,10.29,290,11/12/18
Monticello,US,45.31,-93.79,27.5,26.06,28.94,,,84,90,6.93,300,11/16/18
Moore,US,35.34,-97.49,34.77,32.36,37.04,,,90,1,4.7,350,11/16/18
Moorhead,US,46.87,-96.75,37.4,35.06,41,,,80,75,16.11,330,11/15/18
Morgan City,US,29.7,-91.21,63.34,60.98,66.2,,,100,90,7.16,257.501,11/12/18
Morgan City,US,29.7,-91.21,35.74,35.6,35.96,,,100,1,4.03,134.504,11/16/18
Morgan City,US,29.7,-91.21,39.2,39.2,39.2,,,93,90,3.53,91.5075,11/17/18
Morgantown,US,39.63,-79.96,29.25,24.8,30.92,,,100,90,8.05,250,11/16/18
Morgantown,US,39.63,-79.96,35.53,33.98,37.94,,,88,90,3.65,259.008,11/17/18
Morristown,US,36.21,-83.29,39.2,39.2,39.2,,,95,90,4.7,250,11/14/18
Morro Bay,US,35.37,-120.85,65.61,64.04,66.92,,,28,1,2.48,30.0016,11/14/18
Morro Bay,US,35.37,-120.85,61.77,48.92,69.98,,,16,1,3.94,55.5025,11/15/18
Morro Bay,US,35.37,-120.85,42.84,37.04,48.02,,,55,1,5.03,76.5039,11/16/18
Moses Lake,US,47.13,-119.28,36.48,35.96,37.04,,,72,1,5.39,4.00253,11/15/18
Moss Point,US,30.41,-88.53,40.37,39.02,42.08,,,85,90,10.29,310,11/14/18
Mount Clemens,US,42.6,-82.88,40.71,39.2,42.08,,,49,90,3.36,220,11/12/18
Mount Clemens,US,42.6,-82.88,27.93,26.06,29.66,,,48,1,3.15,58.5016,11/14/18
Mount Holly,US,39.99,-74.79,47.43,44.96,48.92,,,53,1,4.03,163.001,11/12/18
Mount Juliet,US,36.2,-86.52,47.53,46.4,48.2,,,89,90,11.41,10,11/12/18
Mount Pleasant,US,33.16,-94.97,42.22,41,43.34,,,89,90,17.22,340,11/12/18
Mount Pleasant,US,33.16,-94.97,35.58,32,37.58,,,47,1,4.7,280,11/14/18
Mount Pleasant,US,33.16,-94.97,54.1,52.88,56.12,,,35,1,4.7,190,11/15/18
Mount Pleasant,US,33.16,-94.97,39.25,35.06,42.8,,,92,1,3.36,150,11/16/18
Mount Pleasant,US,33.16,-94.97,42.49,39.02,47.3,,,88,1,6.11,183.508,11/17/18
Mountain Home,US,43.13,-115.69,43.93,42.44,44.96,,,29,1,9.17,120,11/12/18
Mountain Home,US,43.13,-115.69,26.69,21.92,30.02,,,78,1,4.7,70,11/16/18
Mountain Home,US,43.13,-115.69,37.9,35.96,41,,,100,90,5.88,298.508,11/17/18
Muncie,US,40.19,-85.39,34.09,33.08,35.96,,,88,90,2.86,168.008,11/17/18
Murphy,US,33.02,-96.61,39.69,35.42,44.6,,,92,1,4.7,160,11/16/18
Murray,US,40.67,-111.89,39.9,39.02,41,,,45,1,1.7,83.0016,11/14/18
Muskegon,US,43.23,-86.25,35.29,33.8,35.96,,,93,90,4.7,240,11/16/18
Muskogee,US,35.75,-95.37,28.87,23,35.06,,,73,1,3.15,0.501648,11/14/18
Muskogee,US,35.75,-95.37,31.3,28.4,33.8,,,88,1,4.14,71.5039,11/16/18
Nacogdoches,US,31.6,-94.66,36.07,33.98,37.4,,,81,0,3.15,309.002,11/14/18
Nampa,US,43.57,-116.56,45.07,44.06,46.4,,,24,1,3.42,186.501,11/12/18
Nanakuli,US,21.39,-158.15,74.32,69.8,77,,,94,75,3.36,300,11/16/18
Nanticoke,US,41.21,-76,25.34,23,28.04,,,57,1,8.05,10,11/14/18
Nanticoke,US,41.21,-76,28.4,28.04,28.94,,,92,90,13.87,280,11/16/18
Nanticoke,US,41.21,-76,33.67,32,35.06,,,95,90,11.41,280,11/17/18
Nantucket,US,41.28,-70.1,44.65,41,46.04,,,65,1,4.7,200,11/12/18
Nantucket,US,41.28,-70.1,31.71,28.4,33.08,,,29,1,23.04,320,11/14/18
Nantucket,US,41.28,-70.1,36.36,33.8,37.94,,,50,40,9.17,70,11/15/18
Nantucket,US,41.28,-70.1,50.81,48.2,53.06,,,96,90,19.46,190,11/16/18
Nantucket,US,41.28,-70.1,40.24,37.94,42.98,,,100,75,12.75,250,11/17/18
Napoleon,US,46.5,-99.77,39.2,39.2,39.2,,,60,24,5.82,220,11/14/18
Natchez,US,31.56,-91.4,30.92,30.92,30.92,,,92,1,6.17,3.00165,11/14/18
Natchitoches,US,31.76,-93.09,51.87,47.3,53.96,,,94,90,14.99,340,11/12/18
Natchitoches,US,31.76,-93.09,36.37,34.7,39.02,,,100,1,4.36,193.504,11/16/18
Natchitoches,US,31.76,-93.09,38.95,37.4,39.92,,,100,1,4.09,172.508,11/17/18
Neenah,US,44.19,-88.46,27.16,26.06,28.94,,,45,90,11.41,300,11/12/18
New Albany,US,38.29,-85.82,42.93,40.64,46.04,,,97,90,5.82,20,11/12/18
New Bern,US,35.11,-77.04,44.26,42.8,46.04,,,70,1,5.82,300,11/16/18
New Bern,US,35.11,-77.04,37.11,32,44.06,,,100,1,6.67,342.508,11/17/18
New Brighton,US,45.06,-93.21,22.08,21.2,23,,,67,90,13.87,350,11/17/18
New Castle,US,41,-80.35,39.25,35.96,42.08,,,55,90,3.36,140,11/12/18
New Philadelphia,US,40.49,-81.45,33.53,32,35.06,,,88,90,4.7,140,11/15/18
Newberry,US,46.35,-85.51,34.32,33.62,34.88,,,67,40,14.99,160,11/15/18
Nome,US,30.04,-94.42,37.71,33.98,40.1,,,91,1,2.68,149.004,11/16/18
Norfolk,US,36.85,-76.29,52.52,50,55.94,,,93,90,5.82,116.501,11/12/18
Norfolk,US,36.85,-76.29,43.65,40.1,46.94,,,58,40,6.93,20,11/14/18
Norfolk,US,36.85,-76.29,54.84,50,60.98,,,93,90,17.22,80,11/15/18
Normal,US,40.51,-88.99,32.31,30.92,33.08,,,98,1,3.36,80,11/17/18
Norman,US,35.22,-97.44,39.94,35.96,42.98,,,75,1,6.93,170,11/17/18
North Bend,US,43.41,-124.22,64.94,64.94,64.94,,,26,1,2.8,111.001,11/12/18
North Bend,US,43.41,-124.22,53.96,53.96,53.96,,,86,90,2.71,54.0016,11/14/18
North Bend,US,43.41,-124.22,51.08,51.08,51.08,,,89,1,5.82,310,11/15/18
North Bend,US,43.41,-124.22,41,41,41,,,100,1,4.7,150,11/16/18
North Bend,US,43.41,-124.22,42.8,42.8,42.8,,,100,75,3.36,10,11/17/18
North Myrtle Beach,US,33.83,-78.68,49.93,47.3,53.06,,,60,90,18.34,30,11/14/18
North Myrtle Beach,US,33.83,-78.68,53.91,46.4,69.8,,,96,90,12.75,300,11/15/18
North Myrtle Beach,US,33.83,-78.68,40.42,36.5,42.98,,,100,1,13.04,16.5075,11/17/18
North Platte,US,41.12,-100.77,32,32,32,,,37,1,12.75,350,11/12/18
North Platte,US,41.12,-100.77,46.04,46.04,46.04,,,51,1,5.82,200,11/14/18
North Platte,US,41.12,-100.77,60.08,60.08,60.08,,,25,1,19.46,10,11/15/18
North Platte,US,41.12,-100.77,24.08,24.08,24.08,,,87,90,16.11,50,11/17/18
North Vernon,US,39.01,-85.62,33.89,33.8,33.98,,,88,90,5.82,190,11/15/18
Northglenn,US,39.91,-104.99,33.42,32,36.5,,,94,90,3.65,138.008,11/17/18
Norway,US,45.79,-87.9,23,23,23,,,77,75,9.17,330,11/17/18
Nuevo Laredo,US,27.49,-99.5,36.86,33.26,41,,,70,1,3.36,90,11/16/18
Nuevo Progreso,US,26.05,-97.95,62.37,60.08,64.94,,,75,90,20.8,360,11/12/18
Nuevo Progreso,US,26.05,-97.95,47.89,44.06,51.08,,,55,1,3.6,9.50165,11/14/18
Nuevo Progreso,US,26.05,-97.95,65.16,64.22,66.02,,,19,1,4.38,244.003,11/15/18
Nuevo Progreso,US,26.05,-97.95,60.17,54.5,64.4,,,86,90,3.53,105.008,11/17/18
Oak Harbor,US,41.51,-83.15,31.95,31.1,32.54,,,81,90,6.93,230,11/16/18
Oakdale,US,37.77,-120.85,59.83,55.04,62.96,,,41,90,4.7,310,11/14/18
Oakdale,US,44.96,-92.97,29.23,28.04,30.2,,,86,90,11.41,320,11/16/18
Oakdale,US,44.96,-92.97,22.26,21.2,23,,,72,90,6.93,350,11/17/18
Ocala,US,29.19,-82.14,40.78,37.04,46.94,,,93,1,5.55,359.508,11/17/18
Odessa,US,31.85,-102.37,35.44,35.06,36.14,,,61,90,20.8,20,11/12/18
Odessa,US,31.85,-102.37,61.29,60.08,62.06,,,32,12,5.82,210,11/15/18
Oil City,US,41.43,-79.71,32.67,32,33.08,,,88,90,10.29,230,11/17/18
Ojinaga,US,29.56,-104.41,55.05,55.05,55.05,1034.95,913.59,38,0,11.48,54.0015,11/12/18
Ojinaga,US,29.56,-104.41,26.55,26.55,26.55,1042.84,918.4,51,0,2.71,72.5016,11/14/18
Ojinaga,US,29.56,-104.41,53.62,53.62,53.62,1036.14,915.93,26,12,3.83,286.003,11/15/18
Ojinaga,US,29.56,-104.41,33.84,33.84,33.84,1037.64,914.03,36,0,1.57,169.004,11/16/18
Ojinaga,US,29.56,-104.41,30.07,30.07,30.07,1033.15,909.97,52,0,1.63,45.5075,11/17/18
Okmulgee,US,35.62,-95.96,53.35,51.98,56.84,,,32,1,10.29,200,11/15/18
Old Bridge,US,40.41,-74.3,39.76,37.94,42.08,,,71,40,5.82,270,11/17/18
Old Orchard Beach,US,43.52,-70.38,41.45,39.02,42.98,,,59,1,5.82,231.501,11/12/18
Omaha,US,41.26,-95.94,30.29,26.96,32,,,80,1,5.82,290,11/16/18
Onalaska,US,43.88,-91.23,39.34,37.94,41,,,40,1,14.99,170,11/15/18
Oneida,US,41.07,-90.23,32.49,30.92,33.08,,,96,90,9.17,50,11/17/18
Oneonta,US,42.45,-75.06,40.69,40.69,40.69,1040.43,981.11,53,76,3.8,200.001,11/12/18
Oneonta,US,42.45,-75.06,31.19,31.19,31.19,1020.62,961.37,73,0,3.02,307.004,11/16/18
Ontario,US,34.07,-117.65,71.44,68,75.2,,,16,20,3.36,280,11/15/18
Orange Cove,US,36.62,-119.31,39.65,35.96,42.8,,,75,90,2.24,331.004,11/16/18
Orchard Homes,US,46.86,-114.05,26.06,26.06,26.06,,,59,90,10.29,100,11/17/18
Oregon City,US,45.36,-122.61,43.02,37.94,50,,,92,1,6.44,77.5075,11/17/18
Ormond Beach,US,29.29,-81.06,77.65,75.2,82.04,,,100,75,6.93,120,11/12/18
Orono,US,44.97,-93.6,37.62,35.6,39.2,,,59,1,11.41,150,11/14/18
Oswego,US,37.17,-95.11,41.07,35.06,48.92,,,79,1,4.76,187.508,11/17/18
Oxnard,US,34.2,-119.18,50.04,48.02,51.98,,,68,1,4.7,70,11/17/18
Pacific Grove,US,36.62,-121.92,73.15,68,75.92,,,15,1,1.86,100.001,11/12/18
Pacific Grove,US,36.62,-121.92,62.17,60.98,62.96,,,53,1,2.71,27.0016,11/14/18
Pacific Grove,US,36.62,-121.92,56.84,53.6,60.08,,,38,1,3.71,86.5025,11/15/18
Pacific Grove,US,36.62,-121.92,43.84,39.2,46.94,,,51,1,5.14,100.504,11/16/18
Pacific Grove,US,36.62,-121.92,44.1,37.4,46.94,,,70,75,5.82,80,11/17/18
Pacifica,US,37.61,-122.49,59.14,55.94,62.6,,,26,1,10.29,360,11/14/18
Pacifica,US,37.61,-122.49,51.67,48.02,55.94,,,69,90,4.72,48.0025,11/15/18
Pacifica,US,37.61,-122.49,39.78,33.08,48.02,,,100,90,3.36,40,11/16/18
Pahrump,US,36.21,-115.98,39.27,34.34,44.96,,,30,1,3.36,110,11/16/18
Pahrump,US,36.21,-115.98,37.98,32.36,42.98,,,30,1,4.7,100,11/17/18
Painesville,US,41.72,-81.25,27.93,26.6,30.02,,,63,1,3.36,110,11/14/18
Painesville,US,41.72,-81.25,32.97,31.82,35.06,,,89,90,6.93,160,11/15/18
Palestine,US,31.76,-95.63,33.89,32,37.4,,,87,1,2.59,322.002,11/14/18
Palmer,US,61.6,-149.11,25.09,21.02,28.94,,,55,1,9.17,330,11/16/18
Pampa,US,35.54,-100.96,29.82,28.4,31.64,,,74,90,16.11,10,11/12/18
Pampa,US,35.54,-100.96,31.75,26.78,35.06,,,75,1,6.93,140,11/16/18
Pampa,US,35.54,-100.96,35.19,32.36,37.94,,,88,1,13.87,310,11/17/18
Panama City,US,30.16,-85.65,74.46,73.94,75.02,,,87,90,13.87,140,11/12/18
Panama City,US,30.16,-85.65,42.48,41,44.06,,,80,75,10.29,340,11/15/18
Parsons,US,37.34,-95.26,46.63,44.06,48.02,,,51,1,10.29,210,11/15/18
Pascagoula,US,30.37,-88.56,40.37,39.02,42.08,,,85,90,10.29,310,11/14/18
Pascagoula,US,30.37,-88.56,48.06,46.04,48.92,,,47,1,13.87,340,11/15/18
Pascagoula,US,30.37,-88.56,36.21,35.06,37.94,,,88,1,3.24,65.0039,11/16/18
Pasco,US,46.24,-119.1,44.58,39.02,48.92,,,75,1,2.59,338.502,11/14/18
Payette,US,44.08,-116.93,41.31,39.92,42.8,,,39,1,3.36,300,11/14/18
Payson,US,40.04,-111.73,38.25,37.94,38.48,,,30,1,5.82,250,11/12/18
Payson,US,40.04,-111.73,37.94,37.94,37.94,,,59,1,5.82,240,11/15/18
Payson,US,40.04,-111.73,26.55,24.08,28.76,,,80,1,1.34,116.004,11/16/18
Payson,US,40.04,-111.73,27.03,24.98,29.3,,,70,90,0.4,297.508,11/17/18
Pecos,US,31.42,-103.49,37.9,37.04,38.84,,,53,90,17.22,10,11/12/18
Pecos,US,31.42,-103.49,47.16,44.96,50.36,,,38,1,2.82,156.002,11/14/18
Pecos,US,31.42,-103.49,28.96,26.96,31.1,,,81,1,3.36,120,11/17/18
Pella,US,41.41,-92.92,25,23,26.96,,,59,90,13.87,340,11/12/18
Pendleton,US,34.65,-82.78,31.01,30.02,33.08,,,100,1,3.36,328.504,11/16/18
Peoria,US,40.69,-89.59,25.74,23,28.04,,,62,1,6.93,70,11/14/18
Peru,US,41.33,-89.13,25.66,24.08,28.22,,,62,1,4.7,60,11/14/18
Peru,US,41.33,-89.13,35.44,34.88,35.96,,,85,90,10.29,300,11/16/18
Petersburg,US,37.23,-77.4,32.36,26.96,37.04,,,88,1,2.53,328.008,11/17/18
Pierre,US,44.37,-100.35,26.06,26.06,26.06,,,54,1,10.29,270,11/12/18
Pierre,US,44.37,-100.35,35.96,35.96,35.96,,,75,1,6.93,190,11/14/18
Pierre,US,44.37,-100.35,28.94,28.94,28.94,,,96,75,10.29,120,11/16/18
Pierre,US,44.37,-100.35,15.98,15.98,15.98,,,80,90,14.99,10,11/17/18
Pineville,US,31.32,-92.43,36.79,33.08,37.94,,,78,1,4.7,80,11/14/18
Piney Green,US,35.09,-78.48,52.9,44.06,62.6,,,100,90,6.93,300,11/15/18
Pittsfield,US,39.61,-90.81,31.77,28.22,33.98,,,89,1,4.7,250,11/16/18
Placerville,US,38.73,-120.8,41.77,28.4,57.2,,,18,90,5.82,100,11/16/18
Plainview,US,34.18,-101.71,31.08,30.02,32,,,77,1,9.17,290,11/17/18
Platteville,US,42.73,-90.48,29.79,28.94,32,,,100,90,5.82,30,11/17/18
Plattsburgh,US,44.69,-73.46,21.58,17.06,24.98,,,59,1,6.93,,11/15/18
Plattsburgh,US,44.69,-73.46,23.9,21.92,26.96,,,96,90,3.36,31.5039,11/16/18
Pleasanton,US,37.66,-121.87,66.58,64.4,69.8,,,34,1,4.09,65.0015,11/12/18
Pleasanton,US,37.66,-121.87,41.45,35.06,44.96,,,56,1,1.74,151.008,11/17/18
Point Pleasant,US,40.08,-74.07,33.66,32.72,33.98,,,49,1,9.17,360,11/14/18
Point Pleasant,US,40.08,-74.07,34.27,30.02,37.94,,,93,90,8.05,70,11/15/18
Point Pleasant,US,40.08,-74.07,40.24,39.02,41,,,71,40,5.82,270,11/17/18
Polson,US,47.69,-114.16,37.49,37.49,37.49,1040.24,878.77,79,92,4.72,254.002,11/14/18
Polson,US,47.69,-114.16,38.68,38.68,38.68,1039.99,879.05,77,0,1.36,248.503,11/15/18
Ponca City,US,36.73,-97.07,28.53,26.96,30.02,,,71,90,26.4,360,11/12/18
Pooler,US,32.12,-81.25,48.42,45.5,50.72,,,79,90,13.87,290,11/15/18
Poplar Bluff,US,36.76,-90.39,39.72,39.02,41,,,75,90,13.87,10,11/12/18
Poplar Bluff,US,36.76,-90.39,29.8,28.94,30.2,,,88,90,12.75,10,11/14/18
Port Angeles,US,48.12,-123.43,37.81,32,46.04,,,95,1,5.82,220,11/17/18
Port Arthur,US,29.9,-93.93,54.75,52.7,57.2,,,83,90,18.34,340,11/12/18
Port Arthur,US,29.9,-93.93,43.3,37.94,59,,,100,1,2.68,149.004,11/16/18
Port Hueneme,US,34.15,-119.2,77.61,75.02,78.98,,,5,1,24.16,70,11/12/18
Port Hueneme,US,34.15,-119.2,67.64,64.94,73.94,,,39,20,8.05,280,11/14/18
Port Hueneme,US,34.15,-119.2,76.87,69.98,80.96,,,8,40,11.41,100,11/15/18
Port Hueneme,US,34.15,-119.2,49.03,46.04,51.98,,,58,1,5.82,20,11/16/18
Port Hueneme,US,34.15,-119.2,50.25,48.92,51.98,,,83,1,6.93,20,11/17/18
Port Huron,US,42.98,-82.44,40.86,40.64,41,,,60,90,8.46,231.001,11/12/18
Port Lavaca,US,28.61,-96.63,58.55,55.94,60.44,,,39,1,3.36,120,11/15/18
Port Townsend,US,48.12,-122.76,37.94,30.2,46.4,,,96,1,3.36,340,11/17/18
Port Washington,US,43.39,-87.88,24.85,21.92,26.96,,,85,1,6.85,154.502,11/14/18
Portage Lakes,US,41,-81.54,39.38,36.5,41,,,48,90,6.93,140,11/12/18
Portales,US,34.19,-103.33,57.51,56.3,59,,,30,1,12.75,250,11/15/18
Portales,US,34.19,-103.33,28.74,26.96,30.2,,,68,1,4.7,360,11/16/18
Portales,US,34.19,-103.33,40.33,39.02,41,,,47,1,16.11,340,11/17/18
Porterville,US,36.07,-119.02,58.87,55.04,60.98,,,34,0,5.82,310,11/14/18
Porterville,US,36.07,-119.02,55.53,53.06,60.08,,,31,12,0.36,18.5025,11/15/18
Porterville,US,36.07,-119.02,37.53,35.06,39.92,,,75,24,2.08,129.508,11/17/18
Post Falls,US,47.71,-116.95,37.08,33.62,39.92,,,67,20,10.29,240,11/14/18
Pottsville,US,40.69,-76.2,34.9,32,37.04,,,80,75,11.41,270,11/16/18
Prattville,US,32.46,-86.46,48.72,45.5,51.08,,,96,90,9.17,60,11/12/18
Price,US,39.6,-110.81,37.04,37.04,37.04,,,23,1,5.82,190,11/12/18
Price,US,39.6,-110.81,35.06,35.06,35.06,,,43,1,3.36,40,11/14/18
Price,US,39.6,-110.81,42.08,42.08,42.08,,,32,1,4.7,150,11/15/18
Price,US,39.6,-110.81,26.06,26.06,26.06,,,62,1,3.36,10,11/16/18
Price,US,39.6,-110.81,28.04,28.04,28.04,,,57,1,6.93,30,11/17/18
Princeton,US,41.37,-89.46,26.4,25.34,28.22,,,62,1,4.7,60,11/14/18
Puerto Palomas,US,31.78,-107.63,48.92,48.92,48.92,,,24,1,17.22,50,11/12/18
Puerto Palomas,US,31.78,-107.63,53.96,53.96,53.96,,,21,1,6.93,70,11/15/18
Pulaski,US,37.05,-80.78,34.02,32,38.66,,,100,90,3.94,101.003,11/15/18
Pullman,US,46.73,-117.17,30.74,26.06,33.98,,,92,1,2.75,23.5075,11/17/18
Putnam,US,41.92,-71.91,30.15,28.04,32,,,44,1,4.7,20,11/15/18
Quincy,US,30.59,-84.58,46.71,44.6,48.92,,,87,90,12.75,300,11/15/18
Racine,US,42.73,-87.78,33.73,32,35.96,,,78,75,12.75,280,11/16/18
Rancho Mirage,US,33.76,-116.42,39.97,23,51.08,,,49,1,1.9,344.004,11/16/18
Rancho Palos Verdes,US,33.75,-118.37,53.46,50,55.94,,,50,40,3.58,33.0039,11/16/18
Rancho Palos Verdes,US,33.75,-118.37,56.68,51.98,62.06,,,86,40,3.36,,11/17/18
Rapid City,US,44.08,-103.23,34.57,28.04,42.8,,,65,90,4.7,180,11/16/18
Rapid Valley,US,44.06,-103.15,27.95,24.08,30.2,,,48,1,5.82,170,11/12/18
Rapid Valley,US,44.06,-103.15,46.58,42.08,52.16,,,31,1,3.36,260,11/14/18
Rapid Valley,US,44.06,-103.15,49.96,46.04,53.06,,,34,1,24.16,330,11/15/18
Rapid Valley,US,44.06,-103.15,15.33,14,19.04,,,91,90,13.87,10,11/17/18
Raton,US,36.9,-104.44,36.46,35.96,37.04,,,59,1,3.36,290,11/14/18
Rawlins,US,41.79,-107.24,23.79,23,24.98,,,54,75,16.11,280,11/12/18
Rawlins,US,41.79,-107.24,38.61,37.94,39.2,,,43,1,12.75,250,11/14/18
Rawlins,US,41.79,-107.24,43.81,42.8,44.96,,,28,1,21.92,240,11/15/18
Raymond,US,43.04,-71.18,22.1,17.06,26.96,,,45,75,11.41,330,11/14/18
Raymondville,US,37.34,-91.83,33.89,30.92,37.04,,,86,1,5.82,140,11/17/18
Reading,US,40.34,-75.93,27.84,26.06,30.2,,,100,90,8.05,50,11/15/18
Red Bluff,US,40.18,-122.24,35.11,33.08,37.04,,,53,40,5.82,320,11/16/18
Red Bluff,US,40.18,-122.24,34.54,32,35.96,,,69,90,3.36,20,11/17/18
Red Wing,US,44.56,-92.53,20.37,17.6,21.92,,,41,75,9.17,330,11/12/18
Redlands,US,34.06,-117.19,72.19,68.36,75.02,,,9,5,5.82,150,11/14/18
Redmond,US,47.67,-122.12,57.18,51.98,60.98,,,38,40,3.36,290,11/12/18
Redmond,US,47.67,-122.12,51.17,48.92,53.06,,,96,90,2.57,167.504,11/16/18
Reidsville,US,36.35,-79.66,32.47,26.6,39.2,,,96,1,2.42,334.008,11/17/18
Rexburg,US,43.82,-111.79,32.83,28.04,35.96,,,30,1,5.82,,11/12/18
Rexburg,US,43.82,-111.79,26.44,19.94,33.08,,,74,75,4.92,186.504,11/16/18
Ridgecrest,US,35.62,-117.67,62.96,62.96,62.96,,,6,1,4.7,50,11/12/18
Ridgecrest,US,35.62,-117.67,37.04,37.04,37.04,,,25,1,1.57,108.004,11/16/18
Ridgecrest,US,35.62,-117.67,35.96,35.96,35.96,,,28,90,2.3,184.508,11/17/18
River Ridge,US,34.23,-85.22,30.47,26.96,33.8,,,77,1,3.58,273.004,11/16/18
Riverton,US,43.02,-108.38,37.49,33.8,39.92,,,45,1,3.36,160,11/14/18
Riverton,US,43.02,-108.38,41.9,37.4,46.94,,,31,1,10.29,240,11/15/18
Roanoke,US,37.27,-79.94,36.28,35.42,37.04,,,92,90,3.36,110,11/12/18
Roanoke Rapids,US,36.46,-77.65,40.03,37.22,41.9,,,75,1,13.87,260,11/16/18
Robstown,US,27.79,-97.67,61.92,57.92,64.94,,,36,1,6.93,200,11/15/18
Rochester,US,44.02,-92.46,20.62,17.6,24.8,,,85,90,5.82,320,11/17/18
Rock Island,US,41.51,-90.58,26.33,24.98,27.86,,,68,1,5.82,100,11/14/18
Rock Springs,US,41.59,-109.2,30.92,30.92,30.92,,,60,1,17.22,240,11/16/18
Rockland,US,42.13,-70.92,31.93,28.04,35.96,,,46,56,4.7,40,11/15/18
Rockledge,US,40.08,-75.09,46.22,42.8,48.92,,,48,1,4.03,163.001,11/12/18
Rogers,US,36.33,-94.12,29.57,28.4,30.92,,,60,90,4.7,350,11/14/18
Roseburg,US,43.22,-123.34,48.76,46.94,50,,,86,90,1.9,112.504,11/16/18
Roseburg,US,43.22,-123.34,46.04,46.04,46.04,,,92,90,4.7,360,11/17/18
Roswell,US,33.39,-104.52,32.63,30.02,35.6,,,43,1,2.19,259.008,11/17/18
Ruidoso,US,33.33,-105.67,37.42,23,43.52,,,73,75,13.87,90,11/12/18
Ruidoso,US,33.33,-105.67,31.95,28.94,35.6,,,29,1,2.13,221.504,11/16/18
Ruidoso,US,33.33,-105.67,33.03,32,35.6,,,29,1,3.76,249.008,11/17/18
